id_code,day,mode,mode_specific,morning_origin,morning_destination,morning_departure_time,morning_arrival_time,evening_origin,evening_destination,evening_departure_time,evening_arrival_time,evening_loc_stop1,evening_stop1_reason,evening_stop1_arrival_time,evening_stop1_departure_time,evening_loc_stop2,evening_stop2_reason,evening_stop2_arrival_time,evening_stop2_departure_time,morning_loc_stop1,morning_stop1_reason,morning_stop1_arrival_time,morning_stop1_departure_time,work_distance_km_one_way,tour_total_distance_km_walking,tour_total_duration_min_walking,tour_total_distance_km_cycling,tour_total_duration_min_cycling,tour_total_distance_km_driving,tour_total_duration_min_driving,tour_total_distance_km_transit,tour_total_duration_min_transit,bike_availability,bike_km,car_availability,car_gas,car_diesel,car_ev,car_hybrid,flexibility,pendlerkort,walk_km,tour_total_distance_km_driving_reschedule,tour_total_duration_min_driving_reschedule,tour_total_distance_km_all_days,possible_modes,tour_total_CO2_kg_walking,tour_total_token_walking,tour_total_CO2_kg_cycling,tour_total_token_cycling,tour_total_CO2_kg_transit,tour_total_token_transit,tour_total_CO2_kg_driving_reschedule,tour_total_token_driving_reschedule,tour_total_CO2_kg_driving,tour_total_token_driving,tour_total_CO2_kg_base_mode,tour_total_token_base_mode,tour_total_token_avg,tour_total_token_max,rating_cycling,rating_transit,rating_driving_reschedule,rating_driving,rating_walking,early_buffer,daily_vot,avg_vot,avg_vot_flex,vot_driving,msc_driving,tour_total_cost_driving,vot_driving_reschedule,msc_driving_reschedule,tour_total_cost_driving_reschedule,vot_cycling,msc_cycling,tour_total_cost_cycling,vot_transit,msc_transit,tour_total_cost_transit,vot_walking,msc_walking,tour_total_cost_walking,tour_total_cost_base_mode,cost_ratio_reschedule_driving,cost_ratio_base_driving,day_number,total_monetary_budget_per_id,total_token_budget_per_id,total_token_budget_reduced_per_id,cost_missing_token,total_monetary_budget_reduced_per_id
P001,Monday,driving,0,Søborg,Kongens Lyngby,07:30,07:42,Kongens Lyngby,Søborg,17:00,17:12,,,,,,,,,,,,,38.5,12.6,173.9,14.4,25.0,14.4,30.0,14.8,83.3,1,20,1,1,0,0,0,low,0,2,14.4,25.0,72.0,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.51208,0,2.8512000000000004,3.0,5.0751360000000005,6.0,5.0751360000000005,6.0,1.8,6.0,5.0,4.0,2.0,1.0,,10,2.0,2.0,2.8,60.0,14.575680000000004,74.58,66.8,14.575680000000004,82.7838,50.0,0.0,91.89001800000001,166.6,44.400000000000006,211.0,347.8,0.0,347.8,74.58,1.0911772593188522,1.0,1,412.9,30,24,30,522.9
P001,Tuesday,driving,0,Søborg,Kongens Lyngby,07:30,07:42,Kongens Lyngby,Søborg,17:00,17:12,,,,,,,,,,,,,38.5,12.6,173.9,14.4,25.0,14.4,30.0,14.8,83.3,1,20,1,1,0,0,0,low,0,2,14.4,25.0,72.0,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.51208,0,2.8512000000000004,3.0,5.0751360000000005,6.0,5.0751360000000005,6.0,1.8,6.0,5.0,4.0,2.0,1.0,,10,2.0,2.0,2.8,60.0,14.575680000000004,74.58,66.8,14.575680000000004,82.7838,50.0,0.0,91.89001800000001,166.6,44.400000000000006,211.0,347.8,0.0,347.8,74.58,1.0911772593188522,1.0,2,412.9,30,24,30,522.9
P001,Wednesday,driving,0,Søborg,Kongens Lyngby,07:30,07:42,Kongens Lyngby,Søborg,17:00,17:12,,,,,,,,,,,,,38.5,12.6,173.9,14.4,25.0,14.4,30.0,14.8,83.3,1,20,1,1,0,0,0,low,0,2,14.4,25.0,72.0,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.51208,0,2.8512000000000004,3.0,5.0751360000000005,6.0,5.0751360000000005,6.0,1.8,6.0,5.0,4.0,2.0,1.0,,10,2.0,2.0,2.8,60.0,14.575680000000004,74.58,66.8,14.575680000000004,82.7838,50.0,0.0,91.89001800000001,166.6,44.400000000000006,211.0,347.8,0.0,347.8,74.58,1.0911772593188522,1.0,3,412.9,30,24,30,522.9
P001,Thursday,driving,0,Søborg,Kongens Lyngby,07:30,07:42,Kongens Lyngby,Søborg,17:00,17:12,,,,,,,,,,,,,38.5,12.6,173.9,14.4,25.0,14.4,30.0,14.8,83.3,1,20,1,1,0,0,0,low,0,2,14.4,25.0,72.0,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.51208,0,2.8512000000000004,3.0,5.0751360000000005,6.0,5.0751360000000005,6.0,1.8,6.0,5.0,4.0,2.0,1.0,,10,2.0,2.0,2.8,60.0,14.575680000000004,74.58,66.8,14.575680000000004,82.7838,50.0,0.0,91.89001800000001,166.6,44.400000000000006,211.0,347.8,0.0,347.8,74.58,1.0911772593188522,1.0,4,412.9,30,24,30,522.9
P001,Friday,driving,0,Søborg,Kongens Lyngby,07:30,07:42,Kongens Lyngby,Søborg,17:00,17:12,,,,,,,,,,,,,38.5,12.6,173.9,14.4,25.0,14.4,30.0,14.8,83.3,1,20,1,1,0,0,0,low,0,2,14.4,25.0,72.0,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.51208,0,2.8512000000000004,3.0,5.0751360000000005,6.0,5.0751360000000005,6.0,1.8,6.0,5.0,4.0,2.0,1.0,,10,2.0,2.0,2.8,60.0,14.575680000000004,74.58,66.8,14.575680000000004,82.7838,50.0,0.0,91.89001800000001,166.6,44.400000000000006,211.0,347.8,0.0,347.8,74.58,1.0911772593188522,1.0,5,412.9,30,24,30,522.9
P002,Monday,driving,0,Gentofte,København K,07:45,08:00,København K,Gentofte,18:00,18:15,,,,,,,,,,,,,38.0,15.3,212.2,15.2,30.3,15.2,36.36,18.1,57.6,1,45,1,1,0,0,0,low,0,4,15.2,30.3,76.0,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.62626,0,3.0096,4.0,5.357088,6.0,5.357088,6.0,2.0,6.0,5.0,4.0,2.0,1.0,,10,2.0,1.8399999999999999,2.5759999999999996,66.9024,15.385440000000003,82.29,71.208,15.385440000000003,91.34190000000001,55.751999999999995,0.0,101.38950900000002,105.984,54.300000000000004,160.28,390.4479999999999,0.0,390.45,82.29,1.0522542228703367,1.0,1,439.10650000000004,24,19,25,524.1065000000001
P002,Tuesday,driving,0,Gentofte,København K,07:45,08:00,København K,Gentofte,18:00,18:15,,,,,,,,,,,,,38.0,15.3,212.2,15.2,30.3,15.2,36.36,18.1,57.6,1,45,1,1,0,0,0,low,0,4,15.2,30.3,76.0,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.62626,0,3.0096,4.0,5.357088,6.0,5.357088,6.0,2.0,6.0,5.0,4.0,2.0,1.0,,10,2.0,1.8399999999999999,2.5759999999999996,66.9024,15.385440000000003,82.29,71.208,15.385440000000003,91.34190000000001,55.751999999999995,0.0,101.38950900000002,105.984,54.300000000000004,160.28,390.4479999999999,0.0,390.45,82.29,1.0522542228703367,1.0,2,439.10650000000004,24,19,25,524.1065000000001
P002,Wednesday,driving,0,Gentofte,København K,07:45,08:00,København K,Gentofte,18:00,18:15,,,,,,,,,,,,,38.0,15.3,212.2,15.2,30.3,15.2,36.36,18.1,57.6,1,45,1,1,0,0,0,low,0,4,15.2,30.3,76.0,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.62626,0,3.0096,4.0,5.357088,6.0,5.357088,6.0,2.0,6.0,5.0,4.0,2.0,1.0,,10,2.0,1.8399999999999999,2.5759999999999996,66.9024,15.385440000000003,82.29,71.208,15.385440000000003,91.34190000000001,55.751999999999995,0.0,101.38950900000002,105.984,54.300000000000004,160.28,390.4479999999999,0.0,390.45,82.29,1.0522542228703367,1.0,3,439.10650000000004,24,19,25,524.1065000000001
P002,Thursday,driving,0,Gentofte,København K,07:45,08:00,København K,Gentofte,18:00,18:15,,,,,,,,,,,,,38.0,15.3,212.2,15.2,30.3,15.2,36.36,18.1,57.6,1,45,1,1,0,0,0,low,0,4,15.2,30.3,76.0,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.62626,0,3.0096,4.0,5.357088,6.0,5.357088,6.0,2.0,6.0,5.0,4.0,2.0,1.0,,10,2.0,1.8399999999999999,2.5759999999999996,66.9024,15.385440000000003,82.29,71.208,15.385440000000003,91.34190000000001,55.751999999999995,0.0,101.38950900000002,105.984,54.300000000000004,160.28,390.4479999999999,0.0,390.45,82.29,1.0522542228703367,1.0,4,439.10650000000004,24,19,25,524.1065000000001
P002,Saturday,cycling,0,Gentofte,København K,07:45,08:00,København K,Gentofte,18:00,18:15,,,,,,,,,,,,,38.0,15.3,212.2,15.2,30.3,15.2,36.36,18.1,57.6,1,45,1,1,0,0,0,low,0,4,15.2,30.3,76.0,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.62626,0,3.0096,4.0,5.357088,6.0,0.0,0.0,2.0,6.0,5.0,4.0,2.0,1.0,,10,1.2,1.8399999999999999,2.5759999999999996,66.9024,15.385440000000003,82.29,71.208,15.385440000000003,91.34190000000001,55.751999999999995,0.0,69.9465,105.984,54.300000000000004,160.28,390.4479999999999,0.0,390.45,69.9465,1.0522542228703367,0.677482075586341,5,439.10650000000004,24,19,25,524.1065000000001
P003,Monday,driving,0,Roskilde,Kongens Lyngby,07:00,07:35,Kongens Lyngby,Roskilde,15:00,15:50,Roskilde,child,15:35,15:00,,,,,,,,,198.5,73.1,993.7,81.5,72.3,81.3,86.75999999999999,105.7,208.0,0,12,1,1,0,0,0,medium,0,5,81.3,72.3,403.09999999999997,"['transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,3.65722,0,16.0974,17.0,28.653372,29.0,28.653372,29.0,9.2,29.0,,5.0,3.0,1.0,,30,2.0,2.0,2.6,173.51999999999998,82.29186000000001,255.81,191.39999999999998,82.29186000000001,273.69,144.6,0.0,290.1114,416.0,317.1,733.1,1987.4,0.0,1987.4,255.81,1.0698956256596692,1.0,1,1295.45,145,116,145,1980.45
